Period,Prey,Predator
1,950,15
2,901,15
3,853,15
4,807,16
5,763,16
6,720,16
7,679,16
8,640,16
9,603,16
10,567,16
11,534,16
12,502,16
13,472,16
14,444,16
15,418,16
16,393,16
17,370,16
18,349,16
19,328,16
20,309,16
21,292,16
22,275,16
23,260,16
24,246,15
25,232,15
26,220,15
27,208,15
28,198,15
29,187,15
30,178,15
31,169,15
32,161,15
33,154,15
34,146,15
35,140,14
36,134,14
37,128,14
38,123,14
39,118,14
40,113,14
41,108,14
42,104,14
43,101,14
44,97,13
45,94,13
46,90,13
47,88,13
48,85,13
49,82,13
50,80,13
51,78,13
52,76,13
53,74,12
54,72,12
55,70,12
56,68,12
57,67,12
58,66,12
59,64,12
60,63,12
61,62,12
62,61,12
63,60,11
64,59,11
65,58,11
66,58,11
67,57,11
68,56,11
69,56,11
70,55,11
71,55,11
72,55,11
73,54,10
74,54,10
75,54,10
76,54,10
77,54,10
78,54,10
79,54,10
80,54,10
81,54,10
82,54,10
83,54,10
84,54,9
85,55,9
86,55,9
87,55,9
88,56,9
89,56,9
90,57,9
91,57,9
92,58,9
93,58,9
94,59,9
95,60,9
96,61,9
97,62,8
98,63,8
99,64,8
100,65,8
101,66,8
102,67,8
103,68,8
104,70,8
105,71,8
106,73,8
107,74,8
108,76,8
109,78,8
110,80,8
111,82,7
112,84,7
113,86,7
114,88,7
115,90,7
116,93,7
117,96,7
118,98,7
119,101,7
120,104,7
121,107,7
122,111,7
123,114,7
124,118,7
125,122,7
126,126,7
127,130,7
128,134,7
129,139,6
130,144,6
131,149,6
132,154,6
133,160,6
134,166,6
135,172,6
136,179,6
137,186,6
138,193,6
139,200,6
140,208,6
141,216,6
142,225,6
143,234,6
144,244,6
145,254,6
146,264,6
147,275,6
148,287,6
149,299,6
150,311,6
151,325,6
152,339,6
153,353,6
154,369,6
155,385,6
156,401,6
157,419,6
158,437,6
159,456,6
160,476,6
161,497,6
162,519,6
163,542,6
164,566,6
165,591,6
166,617,6
167,644,6
168,672,6
169,701,6
170,732,6
171,763,6
172,796,6
173,830,6
174,865,6
175,901,6
176,938,6
177,976,6
178,1016,6
179,1056,6
180,1098,6
181,1140,6
182,1183,6
183,1227,6
184,1271,6
185,1316,7
186,1361,7
187,1406,7
188,1451,7
189,1495,7
190,1539,7
191,1582,7
192,1624,8
193,1665,8
194,1704,8
195,1740,8
196,1774,8
197,1805,8
198,1833,9
199,1858,9
200,1878,9
201,1894,9
202,1905,10
203,1912,10
204,1913,10
205,1909,11
206,1900,11
207,1884,11
208,1864,11
209,1837,12
210,1806,12
211,1769,12
212,1728,13
213,1682,13
214,1632,13
215,1578,14
216,1522,14
217,1463,14
218,1402,14
219,1340,15
220,1277,15
221,1214,15
222,1152,15
223,1090,16
224,1029,16
225,969,16
226,912,16
227,856,16
228,803,16
229,752,16
230,704,17
231,658,17
232,615,17
233,574,17
234,536,17
235,500,17
236,466,17
237,435,17
238,406,17
239,379,17
240,354,17
241,330,17
242,309,16
243,289,16
244,270,16
245,253,16
246,237,16
247,222,16
248,209,16
249,196,16
250,184,16
251,174,16
252,164,16
253,154,16
254,146,15
255,138,15
256,131,15
257,124,15
258,118,15
259,112,15
260,106,15
261,101,15
262,96,15
263,92,14
264,88,14
265,84,14
266,81,14
267,78,14
268,74,14
269,72,14
270,69,14
271,66,13
272,64,13
273,62,13
274,60,13
275,58,13
276,56,13
277,55,13
278,53,13
279,52,13
280,51,12
281,49,12
282,48,12
283,47,12
284,46,12
285,45,12
286,44,12
287,44,12
288,43,12
289,42,11
290,42,11
291,41,11
292,41,11
293,40,11
294,40,11
295,39,11
296,39,11
297,39,11
298,38,11
299,38,10
300,38,10
301,38,10
302,38,10
303,38,10
304,38,10
305,38,10
306,38,10
307,38,10
308,38,10
309,38,10
310,38,9
311,39,9
312,39,9
313,39,9
314,39,9
315,40,9
316,40,9
317,41,9
318,41,9
319,42,9
320,42,9
321,43,9
322,43,8
323,44,8
324,45,8
325,46,8
326,46,8
327,47,8
328,48,8
329,49,8
330,50,8
331,51,8
332,52,8
333,54,8
334,55,8
335,56,7
336,58,7
337,59,7
338,61,7
339,62,7
340,64,7
341,66,7
342,68,7
343,70,7
344,72,7
345,74,7
346,76,7
347,79,7
348,81,7
349,84,7
350,87,7
351,90,7
352,93,6
353,96,6
354,100,6
355,103,6
356,107,6
357,111,6
358,115,6
359,120,6
360,124,6
361,129,6
362,134,6
363,140,6
364,145,6
365,151,6
366,157,6
367,164,6
368,171,6
369,178,6
370,186,6
371,194,6
372,202,6
373,211,6
374,221,6
375,231,5
376,241,5
377,252,5
378,263,5
379,275,5
380,288,5
381,301,5
382,315,5
383,330,5
384,346,5
385,362,5
386,379,5
387,397,5
388,416,5
389,436,5
390,457,5
391,479,5
392,502,5
393,526,5
394,551,5
395,577,5
396,605,5
397,634,5
398,664,5
399,695,5
400,728,5
401,763,5
402,799,5
403,836,5
404,874,5
405,915,5
406,956,5
407,999,6
408,1044,6
409,1090,6
410,1137,6
411,1186,6
412,1236,6
413,1287,6
414,1339,6
415,1391,6
416,1445,6
417,1499,6
418,1553,7
419,1607,7
420,1661,7
421,1714,7
422,1766,7
423,1817,7
424,1866,7
425,1913,8
426,1957,8
427,1997,8
428,2034,8
429,2067,9
430,2095,9
431,2117,9
432,2134,10
433,2144,10
434,2148,10
435,2145,10
436,2135,11
437,2118,11
438,2093,12
439,2061,12
440,2021,12
441,1976,13
442,1923,13
443,1865,13
444,1802,14
445,1734,14
446,1663,14
447,1589,15
448,1512,15
449,1435,15
450,1357,16
451,1279,16
452,1203,16
453,1128,16
454,1055,17
455,985,17
456,917,17
457,853,17
458,792,17
459,734,17
460,680,17
461,629,18
462,582,18
463,538,18
464,497,18
465,459,18
466,424,18
467,392,18
468,362,18
469,335,17
470,310,17
471,287,17
472,266,17
473,246,17
474,229,17
475,212,17
476,197,17
477,184,17
478,171,17
479,160,17
480,149,16
481,139,16
482,131,16
483,122,16
484,115,16
485,108,16
486,102,16
487,96,16
488,90,16
489,85,15
490,81,15
491,76,15
492,73,15
493,69,15
494,66,15
495,62,15
496,60,14
497,57,14
498,54,14
499,52,14
500,50,14
501,48,14
502,46,14
503,44,14
504,43,13
505,41,13
506,40,13
507,39,13
508,37,13
509,36,13
510,35,13
511,34,13
512,33,13
513,33,12
514,32,12
515,31,12
516,30,12
517,30,12
518,29,12
519,29,12
520,28,12
521,28,12
522,27,11
523,27,11
524,26,11
525,26,11
526,26,11
527,26,11
528,25,11
529,25,11
530,25,11
531,25,10
532,25,10
533,25,10
534,25,10
535,25,10
536,25,10
537,25,10
538,25,10
539,25,10
540,25,10
541,25,10
542,25,9
543,25,9
544,25,9
545,26,9
546,26,9
547,26,9
548,26,9
549,27,9
550,27,9
551,27,9
552,28,9
553,28,8
554,28,8
555,29,8
556,29,8
557,30,8
558,30,8
559,31,8
560,32,8
561,32,8
562,33,8
563,34,8
564,34,8
565,35,8
566,36,8
567,37,7
568,38,7
569,39,7
570,40,7
571,41,7
572,42,7
573,43,7
574,45,7
575,46,7
576,48,7
577,49,7
578,51,7
579,52,7
580,54,7
581,56,7
582,58,6
583,60,6
584,62,6
585,64,6
586,67,6
587,69,6
588,72,6
589,75,6
590,77,6
591,80,6
592,84,6
593,87,6
594,91,6
595,94,6
596,98,6
597,103,6
598,107,6
599,112,6
600,117,6
601,122,6
602,127,5
603,133,5
604,139,5
605,145,5
606,152,5
607,159,5
608,167,5
609,175,5
610,183,5
611,192,5
612,201,5
613,211,5
614,221,5
615,232,5
616,244,5
617,256,5
618,269,5
619,282,5
620,297,5
621,312,5
622,328,5
623,344,5
624,362,5
625,381,5
626,400,5
627,421,5
628,443,5
629,466,5
630,490,5
631,516,5
632,543,5
633,571,5
634,601,5
635,632,5
636,665,5
637,699,5
638,735,5
639,773,5
640,813,5
641,854,5
642,897,5
643,942,5
644,989,5
645,1038,5
646,1089,5
647,1142,5
648,1196,5
649,1253,5
650,1311,5
651,1370,6
652,1432,6
653,1494,6
654,1558,6
655,1623,6
656,1688,6
657,1754,6
658,1819,6
659,1885,7
660,1949,7
661,2013,7
662,2074,7
663,2133,7
664,2188,8
665,2240,8
666,2287,8
667,2329,8
668,2365,9
669,2394,9
670,2416,9
671,2430,10
672,2435,10
673,2430,11
674,2416,11
675,2393,11
676,2359,12
677,2316,12
678,2263,13
679,2202,13
680,2132,14
681,2055,14
682,1972,14
683,1883,15
684,1790,15
685,1695,16
686,1598,16
687,1500,16
688,1403,17
689,1308,17
690,1215,17
691,1126,18
692,1040,18
693,958,18
694,881,18
695,809,18
696,742,18
697,679,19
698,621,19
699,568,19
700,519,19
701,474,19
702,432,19
703,395,19
704,361,19
705,330,19
706,302,18
707,276,18
708,253,18
709,232,18
710,213,18
711,195,18
712,180,18
713,165,18
714,152,18
715,141,18
716,130,17
717,120,17
718,111,17
719,103,17
720,96,17
721,90,17
722,83,17
723,78,17
724,73,16
725,68,16
726,64,16
727,60,16
728,56,16
729,53,16
730,50,16
731,47,15
732,45,15
733,43,15
734,40,15
735,38,15
736,36,15
737,35,15
738,33,14
739,32,14
740,30,14
741,29,14
742,28,14
743,27,14
744,26,14
745,25,14
746,24,13
747,23,13
748,22,13
749,22,13
750,21,13
751,20,13
752,20,13
753,19,13
754,19,12
755,18,12
756,18,12
757,18,12
758,17,12
759,17,12
760,17,12
761,16,12
762,16,11
763,16,11
764,16,11
765,15,11
766,15,11
767,15,11
768,15,11
769,15,11
770,15,11
771,15,10
772,15,10
773,15,10
774,15,10
775,15,10
776,14,10
777,14,10
778,15,10
779,15,10
780,15,10
781,15,10
782,15,9
783,15,9
784,15,9
785,15,9
786,15,9
787,15,9
788,15,9
789,16,9
790,16,9
791,16,9
792,16,9
793,16,8
794,17,8
795,17,8
796,17,8
797,18,8
798,18,8
799,18,8
800,19,8
801,19,8
802,19,8
803,20,8
804,20,8
805,21,8
806,21,7
807,22,7
808,22,7
809,23,7
810,24,7
811,24,7
812,25,7
813,26,7
814,26,7
815,27,7
816,28,7
817,29,7
818,30,7
819,31,7
820,32,7
821,33,6
822,34,6
823,36,6
824,37,6
825,38,6
826,40,6
827,41,6
828,43,6
829,44,6
830,46,6
831,48,6
832,50,6
833,52,6
834,54,6
835,57,6
836,59,6
837,62,6
838,64,6
839,67,5
840,70,5
841,74,5
842,77,5
843,80,5
844,84,5
845,88,5
846,92,5
847,97,5
848,102,5
849,107,5
850,112,5
851,117,5
852,123,5
853,130,5
854,136,5
855,143,5
856,151,5
857,158,5
858,167,5
859,176,5
860,185,5
861,195,5
862,205,5
863,216,5
864,228,5
865,240,5
866,254,5
867,267,4
868,282,4
869,298,4
870,314,4
871,332,4
872,350,4
873,370,4
874,391,4
875,413,4
876,436,4
877,461,4
878,487,4
879,514,4
880,543,4
881,574,4
882,607,4
883,641,4
884,677,4
885,715,4
886,755,4
887,797,4
888,842,4
889,888,4
890,937,5
891,989,5
892,1042,5
893,1099,5
894,1157,5
895,1218,5
896,1282,5
897,1348,5
898,1417,5
899,1487,5
900,1560,5
901,1635,5
902,1712,5
903,1790,6
904,1870,6
905,1950,6
906,2031,6
907,2112,6
908,2191,6
909,2270,7
910,2347,7
911,2420,7
912,2490,7
913,2555,8
914,2614,8
915,2666,8
916,2710,9
917,2745,9
918,2770,9
919,2784,10
920,2787,10
921,2776,11
922,2752,11
923,2715,12
924,2665,12
925,2601,13
926,2525,13
927,2438,14
928,2340,15
929,2233,15
930,2120,16
931,2001,16
932,1878,17
933,1754,17
934,1631,17
935,1509,18
936,1390,18
937,1275,19
938,1166,19
939,1063,19
940,966,19
941,876,20
942,793,20
943,716,20
944,646,20
945,583,20
946,525,20
947,473,20
948,426,20
949,383,20
950,345,20
951,311,20
952,281,20
953,254,20
954,229,20
955,207,19
956,188,19
957,170,19
958,155,19
959,140,19
960,128,19
961,117,19
962,107,19
963,97,18
964,89,18
965,82,18
966,75,18
967,69,18
968,64,18
969,59,17
970,55,17
971,51,17
972,47,17
973,44,17
974,41,17
975,38,17
976,36,16
977,33,16
978,31,16
979,29,16
980,28,16
981,26,16
982,24,15
983,23,15
984,22,15
985,21,15
986,20,15
987,19,15
988,18,15
989,17,14
990,16,14
991,16,14
992,15,14
993,14,14
994,14,14
995,13,14
996,13,14
997,12,13
998,12,13
999,11,13
1000,11,13